objid,ra,dec,anomaly_score,label,evidence_log,simbad_match,ned_match,artifact_flag,review_status
12376400000000006826,180.49769518595983,43.02995613271701,-0.2702929174978049,previously_discussed,"[""Moderate anomaly score: -0.2703"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000001386,177.5391382102754,54.2642128723,-0.2561390774161098,previously_discussed,"[""Moderate anomaly score: -0.2561"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000003314,179.02295521846986,35.3554935637361,-0.2461885806062587,previously_discussed,"[""Moderate anomaly score: -0.2462"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000002885,190.9676973786796,11.529162238856646,-0.2334529333569782,previously_discussed,"[""Moderate anomaly score: -0.2335"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000002848,43.44516346836403,-4.237139329056936,-0.2278444094931908,previously_discussed,"[""Moderate anomaly score: -0.2278"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000006365,192.2083878402665,14.152845866527526,-0.2240746701060338,known_recovered,"[""NED match: NED J192.2084+14.1528""]",False,True,False,pending
12376400000000005741,186.5642185666056,12.995526525374508,-0.2220988029380067,previously_discussed,"[""Moderate anomaly score: -0.2221"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000006817,129.68723151278004,23.7030527338532,-0.2212863861313395,previously_discussed,"[""Moderate anomaly score: -0.2213"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000002711,287.92988918998753,17.897527666750285,-0.2210942406478279,previously_discussed,"[""Moderate anomaly score: -0.2211"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000003127,298.3821201573336,16.77894195746701,-0.2040894232234604,previously_discussed,"[""Moderate anomaly score: -0.2041"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000001936,49.02954434486252,-5.950678444038678,-0.2015618263526819,known_recovered,"[""NED match: NED J49.0295-5.9507""]",False,True,False,pending
12376400000000006055,295.03243689758216,13.002510767864187,-0.1944366010106738,previously_discussed,"[""Moderate anomaly score: -0.1944"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000002823,294.3566673136602,13.113178573498484,-0.1900583288889274,known_recovered,"[""SIMBAD match: G"", ""Distance: 1.35\""""]",True,False,False,pending
12376400000000002446,253.3708424389164,34.10487544579982,-0.1899936685889808,previously_discussed,"[""Moderate anomaly score: -0.1900"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000006390,248.17549253732096,39.9705116083064,-0.1839415270002399,previously_discussed,"[""Moderate anomaly score: -0.1839"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000006803,0.6546443763199772,-5.20130478504182,-0.1786967372159611,previously_discussed,"[""Moderate anomaly score: -0.1787"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000005504,53.493985888341896,-13.054759296071786,-0.1783415063007076,known_recovered,"[""SIMBAD match: G"", ""Distance: 1.63\""""]",True,False,False,pending
12376400000000002701,192.93644745477064,19.179614413456,-0.1765389321372115,previously_discussed,"[""Moderate anomaly score: -0.1765"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000003240,40.02564587613573,-9.482649841988414,-0.1757743578372781,previously_discussed,"[""Moderate anomaly score: -0.1758"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000005879,285.23922092164213,17.226541080750575,-0.1724359049628548,previously_discussed,"[""Moderate anomaly score: -0.1724"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000001825,120.9581351858419,36.3381781122792,-0.1700629038637572,previously_discussed,"[""Moderate anomaly score: -0.1701"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000003491,-9.247060444939894,9.479795631730456,-0.1639148152668824,previously_discussed,"[""Moderate anomaly score: -0.1639"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000001091,118.11763466337835,19.24140284117649,-0.163820955543241,previously_discussed,"[""Moderate anomaly score: -0.1638"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000002081,122.8825409865848,38.73217408672853,-0.1610169139946712,previously_discussed,"[""Moderate anomaly score: -0.1610"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000001394,178.2400719692021,53.58876925632213,-0.160090733194591,previously_discussed,"[""Moderate anomaly score: -0.1601"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000000191,194.9795093516684,-4.449107372586042,-0.1584367256645119,previously_discussed,"[""Moderate anomaly score: -0.1584"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000004481,124.69144177120484,20.61039991407059,-0.1578512672490294,previously_discussed,"[""Moderate anomaly score: -0.1579"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000001513,116.0688625353582,38.6939472706148,-0.157416477904577,previously_discussed,"[""Moderate anomaly score: -0.1574"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000004021,197.86923772566672,11.005851982198012,-0.15731951167773,previously_discussed,"[""Moderate anomaly score: -0.1573"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000004901,185.5928499841725,6.141260436141531,-0.149688526117682,previously_discussed,"[""Moderate anomaly score: -0.1497"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000006659,-6.173481228628999,1.3051948380694114,-0.1495815963990896,known_recovered,"[""NED match: NED J-6.1735+1.3052""]",False,True,False,pending
12376400000000006180,152.18095527297254,11.803050198013242,-0.1479135510675551,previously_discussed,"[""Moderate anomaly score: -0.1479"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000003567,292.7500129137768,13.808191242445275,-0.1467399891301617,previously_discussed,"[""Moderate anomaly score: -0.1467"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000005377,117.36404333907656,23.27418689706129,-0.1460724267011138,previously_discussed,"[""Moderate anomaly score: -0.1461"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000004731,-6.980883814115342,-3.5370833342731327,-0.1407563272635815,previously_discussed,"[""Moderate anomaly score: -0.1408"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000001801,113.74479670884796,32.070729650434295,-0.1406874635325425,previously_discussed,"[""Moderate anomaly score: -0.1407"", ""No catalog matches, needs literature check""]",False,False,False,pending
12376400000000001375,297.85737115636664,17.755705482833793,-0.1396192695746775,previously_discussed,"[""Moderate anomaly score: -0.1396"", ""No catalog matches, needs literature check""]",False,False,False,pending
