objid,ra,dec,processed_path,raw_path,mean_flux,std_flux,quality_pass,error,embedding_idx,embedding_dim,anomaly_score,is_anomaly
12376400000000000191,194.9795093516684,-4.449107372586042,/Users/a/Desktop/astro1/data/processed/12376400000000000191.npy,/Users/a/Desktop/astro1/data/raw/12376400000000000191.jpg,0.1417357325553894,0.1661852598190307,True,,182,24,-0.2164367905604786,True
12376400000000000221,196.76546431140488,66.43073486393018,/Users/a/Desktop/astro1/data/processed/12376400000000000221.npy,/Users/a/Desktop/astro1/data/raw/12376400000000000221.jpg,0.0653005614876747,0.0911659523844719,True,,210,24,-0.1489340301122818,True
12376400000000000601,49.89854322996269,68.83836502156281,/Users/a/Desktop/astro1/data/processed/12376400000000000601.npy,/Users/a/Desktop/astro1/data/raw/12376400000000000601.jpg,0.0579272173345088,0.0707341060042381,True,,562,24,-0.13693273215969437,True
12376400000000000460,315.50526081331685,45.05524650031673,/Users/a/Desktop/astro1/data/processed/12376400000000000460.npy,/Users/a/Desktop/astro1/data/raw/12376400000000000460.jpg,0.1076576337218284,0.1478641629219055,True,,433,24,-0.10835573325575143,True
12376400000000000538,281.6687402621224,52.92120414825709,/Users/a/Desktop/astro1/data/processed/12376400000000000538.npy,/Users/a/Desktop/astro1/data/raw/12376400000000000538.jpg,0.1027843132615089,0.1328583359718322,True,,506,24,-0.07927265831695907,True
12376400000000000250,77.32056343549964,-2.7336359253098266,/Users/a/Desktop/astro1/data/processed/12376400000000000250.npy,/Users/a/Desktop/astro1/data/raw/12376400000000000250.jpg,0.0829550623893737,0.145349234342575,True,,238,24,-0.0730557538157035,True
12376400000000000028,262.44494722408285,26.123960232764112,/Users/a/Desktop/astro1/data/processed/12376400000000000028.npy,/Users/a/Desktop/astro1/data/raw/12376400000000000028.jpg,0.1058840528130531,0.16809643805027,True,,27,24,-0.05282790527817749,True
12376400000000000448,207.5602303613297,51.34523085438002,/Users/a/Desktop/astro1/data/processed/12376400000000000448.npy,/Users/a/Desktop/astro1/data/raw/12376400000000000448.jpg,0.0977089628577232,0.1341710835695266,True,,422,24,-0.047274898409348065,True
12376400000000000018,234.13472702625305,20.545337373484287,/Users/a/Desktop/astro1/data/processed/12376400000000000018.npy,/Users/a/Desktop/astro1/data/raw/12376400000000000018.jpg,0.0940428003668785,0.1446663439273834,True,,18,24,-0.042603954901408225,True
12376400000000000534,62.324739985264806,-29.13092997718166,/Users/a/Desktop/astro1/data/processed/12376400000000000534.npy,/Users/a/Desktop/astro1/data/raw/12376400000000000534.jpg,0.0516304448246955,0.0666295289993286,True,,502,24,-0.04015286388211414,True
